timestamp,lunc_price_usd,weso_price_lunc,weso_price_usd
2025-01-14 16:03:24,0.000101243894340807,1.297279,0.00013134157800654778
2025-01-14 16:04:00,0.00010115392642522,1.297279,0.00013122486451898297
2025-01-14 16:04:26,0.000101093947814829,1.297279,0.00013114705552727356
2025-01-14 16:05:01,0.000101113940684959,1.297279,0.00013117299185784294
2025-01-14 16:05:27,0.000100973990594046,1.297279,0.0001309914375438534
2025-01-14 16:06:02,0.000101023972769372,1.297279,0.00013105627837027814
2025-01-14 16:06:28,0.000100914011983654,1.297279,0.00013091362855214268
2025-01-14 16:07:03,0.000100864029808328,1.297279,0.00013084878772571794
2025-01-14 16:07:29,0.000100963994158981,1.297279,0.00013097846937856872
2025-01-14 16:08:05,0.00010099728762381,1.297279,0.00013102166029132863
2025-01-14 16:08:30,0.000101233897905742,1.297279,0.00013132860984126307
2025-01-14 16:09:07,0.000101157235817612,1.297279,0.0001312291577242359
2025-01-14 16:09:31,0.000101229418414597,1.297279,0.00013132279869147
2025-01-14 16:10:08,0.000101309391721805,1.297279,0.00013142654638347148
2025-01-14 16:10:32,0.000101284400063302,1.297279,0.00013139412522972037
2025-01-14 16:11:09,0.000101187226103949,1.297279,0.00013126806349290487
2025-01-14 16:11:33,0.000101187226103949,1.297279,0.00013126806349290487
2025-01-14 16:12:11,0.000101057268196485,1.297279,0.00013109947182866788
2025-01-14 16:12:34,0.000101117248769161,1.297279,0.00013117728336600843
2025-01-14 16:13:12,0.000101087258482823,1.297279,0.00013113837759733815
2025-01-14 16:13:36,0.000101159408978756,1.297279,0.0001312319769205516
2025-01-14 16:14:13,0.000101015316889382,1.297279,0.0001310450492789406
2025-01-14 16:14:37,0.000101030311457783,1.297279,0.00013106450141764128
2025-01-14 16:15:14,0.000100985327752581,1.297279,0.00013100614500154053
2025-01-14 16:15:38,0.000100995324131514,1.297279,0.00013101911309400637
2025-01-14 16:16:15,0.000101065298784051,1.297279,0.0001311098897412749
2025-01-14 16:16:39,0.000101051472568927,1.297279,0.00013109195328274507
2025-01-14 16:17:16,0.000100991496532144,1.297279,0.00013101414762972324
2025-01-14 16:17:40,0.000101021484550535,1.297279,0.0001310530504562335
2025-01-14 16:18:17,0.000101086458590384,1.297279,0.00013113733991367476
2025-01-14 16:18:41,0.000101098953598047,1.297279,0.00013115354942472082
2025-01-14 16:19:18,0.000101121444611841,1.297279,0.0001311827265446045
2025-01-14 16:19:42,0.000101121444611841,1.297279,0.0001311827265446045
2025-01-14 16:20:19,0.000101041476562797,1.297279,0.00013107898567390873
2025-01-14 16:20:43,0.000101041476562797,1.297279,0.00013107898567390873
2025-01-14 16:21:20,0.000101125140596321,1.297279,0.00013118752126765472
2025-01-14 16:21:44,0.000101125140596321,1.297279,0.00013118752126765472
2025-01-14 16:22:21,0.000101186383276068,1.297279,0.00013126697010999423
2025-01-14 16:22:45,0.000101196379129861,1.297279,0.00013127993752120695
2025-01-14 16:23:22,0.000101201377056758,1.297279,0.00013128642122681397
2025-01-14 16:23:46,0.00010125635425262,1.297279,0.00013135774198848462
2025-01-14 16:24:23,0.000101281343887103,1.297279,0.0001313901605165171
2025-01-14 16:24:47,0.000101268849069862,1.297279,0.00013137395125250152
2025-01-14 16:25:24,0.00010127134803331,1.297279,0.00013137719310530438
2025-01-14 16:25:48,0.00010125635425262,1.297279,0.00013135774198848462
2025-01-14 16:26:25,0.00010127134803331,1.297279,0.00013137719310530438
2025-01-14 16:26:49,0.000101261352179517,1.297279,0.00013136422569409164
2025-01-14 16:27:26,0.000101381536528126,1.297279,0.00013152013832567078
2025-01-14 16:27:50,0.000101381536528126,1.297279,0.00013152013832567078
2025-01-14 16:28:27,0.000101381536528126,1.297279,0.00013152013832567078
2025-01-14 16:28:51,0.000101401528103951,1.297279,0.00013154607297716545
2025-01-14 16:29:28,0.000101381536528126,1.297279,0.00013152013832567078
2025-01-14 16:29:53,0.000101371540740213,1.297279,0.0001315071709999228
2025-01-14 16:30:29,0.000101319062853672,1.297279,0.00013143909253974877
2025-01-14 16:30:54,0.000101306547849348,1.297279,0.00013142285708745433
2025-01-14 16:31:30,0.000101211608133611,1.297279,0.00013129969378796277
2025-01-14 16:31:55,0.000101216586435372,1.297279,0.00013130615203429296
2025-01-14 16:32:31,0.000101156612159388,1.297279,0.0001312283486655187
2025-01-14 16:32:56,0.000101206590722708,1.297279,0.00013129318480616393
2025-01-14 16:33:32,0.000101156612159388,1.297279,0.0001312283486655187
2025-01-14 16:33:57,0.000101093368119071,1.297279,0.0001311463035001403
2025-01-14 16:34:33,0.000101203317402175,1.297279,0.0001312889383961762
2025-01-14 16:34:58,0.000101153340455309,1.297279,0.00013122410435252281
2025-01-14 16:35:34,0.000101033395782833,1.297279,0.0001310685026477578
2025-01-14 16:35:59,0.00010112335428719,1.297279,0.00013118520392633158
2025-01-14 16:36:36,0.000101193322012802,1.297279,0.00013127597158744576
2025-01-14 16:37:00,0.000101193322012802,1.297279,0.00013127597158744576
2025-01-14 16:37:37,0.000101183326623428,1.297279,0.00013126300477871405
2025-01-14 16:38:01,0.000101183326623428,1.297279,0.00013126300477871405
2025-01-14 16:38:38,0.000101112578146582,1.297279,0.00013117122426541976
2025-01-14 16:39:02,0.000101138027266736,1.297279,0.000131204238874564
2025-01-14 16:39:39,0.000101053386561579,1.297279,0.00013109443626521864
2025-01-14 16:40:03,0.000101046404184545,1.297279,0.00013108537817412236
2025-01-14 16:40:40,0.000101002629712456,1.297279,0.0001310285904707452
2025-01-14 16:41:04,0.000101061397005178,1.297279,0.00013110482804548032
2025-01-14 16:41:41,0.000101048147177596,1.297279,0.00013108763932240456
2025-01-14 16:42:05,0.000101004986640657,1.297279,0.00013103164806420488
2025-01-14 16:42:42,0.000100962648463684,1.297279,0.00013097672363631953
2025-01-14 16:43:07,0.000101002629712456,1.297279,0.0001310285904707452
2025-01-14 16:43:43,0.000100972643775877,1.297279,0.00013098969034492595
2025-01-14 16:44:08,0.000100989993672367,1.297279,0.0001310121980012946
2025-01-14 16:44:44,0.00010099998898456,1.297279,0.00013102516470990102
2025-01-14 16:45:09,0.000100945052583328,1.297279,0.00013095389687024715
2025-01-14 16:45:45,0.000100882685966138,1.297279,0.00013087298996746556
2025-01-14 16:46:10,0.000100875083738088,1.297279,0.00013086312775666307
2025-01-14 16:46:46,0.000100974006586876,1.297279,0.0001309914582910159
2025-01-14 16:47:11,0.000100979672530853,1.297279,0.00013099880860115246
2025-01-14 16:47:47,0.000100977355616631,1.297279,0.00013099580291698744
2025-01-14 16:48:12,0.000100979672530853,1.297279,0.00013099880860115246
2025-01-14 16:48:48,0.000101009659174132,1.297279,0.0001310377096437588
2025-01-14 16:49:13,0.000100969676983093,1.297279,0.00013098584158694992
2025-01-14 16:49:49,0.000100974674756973,1.297279,0.0001309923250940512
2025-01-14 16:50:14,0.000101019654721892,1.297279,0.00013105067665796134
2025-01-14 16:50:50,0.000101029650269652,1.297279,0.00013106364367216388
2025-01-14 16:51:15,0.000101029650269652,1.297279,0.00013106364367216388
2025-01-14 16:51:51,0.000100983480446745,1.297279,0.0001310037485304729
2025-01-14 16:52:16,0.000101024652495772,1.297279,0.0001310571601650626
2025-01-14 16:52:52,0.000101022815715725,1.297279,0.00013105477734888
2025-01-14 16:53:17,0.000101062797162728,1.297279,0.00013110664444046662
2025-01-14 16:53:53,0.000101062797162728,1.297279,0.00013110664444046662
2025-01-14 16:54:18,0.000101062797162728,1.297279,0.00013110664444046662
2025-01-14 16:54:54,0.000101036071336227,1.297279,0.00013107197358698923
2025-01-14 16:55:19,0.000101036071336227,1.297279,0.00013107197358698923
2025-01-14 16:55:55,0.000101232867492961,1.297279,0.00013132727310840098
2025-01-14 16:56:20,0.000101232867492961,1.297279,0.00013132727310840098
2025-01-14 16:56:56,0.000101217874704373,1.297279,0.0001313078232786143
2025-01-14 16:57:22,0.000101292838647312,1.297279,0.00013140507242754627
2025-01-14 16:57:57,0.000101282843454921,1.297279,0.00013139210587435646
2025-01-14 16:58:23,0.000101282843454921,1.297279,0.00013139210587435646
2025-01-14 16:58:58,0.000101227869896765,1.297279,0.0001313207898318054
2025-01-14 16:59:24,0.000101237865089157,1.297279,0.00013133375638499652
2025-01-14 17:00:00,0.000101297836243508,1.297279,0.0001314115557041418
2025-01-14 17:00:25,0.000101292838647312,1.297279,0.00013140507242754627
2025-01-14 17:01:01,0.000101310150740355,1.297279,0.000131427531042297
2025-01-14 17:01:26,0.000101256889239113,1.297279,0.00013135843601522727
2025-01-14 17:02:02,0.000101196920693517,1.297279,0.00013128064008036504
2025-01-14 17:02:27,0.000101216910208716,1.297279,0.0001313065720586529
2025-01-14 17:03:03,0.000101216910208716,1.297279,0.0001313065720586529
2025-01-14 17:03:28,0.000101290161144468,1.297279,0.00013140159895933432
2025-01-14 17:04:05,0.000101226904966315,1.297279,0.00013131953804779617
2025-01-14 17:04:29,0.000101206915451116,1.297279,0.00013129360606950832
2025-01-14 17:05:06,0.000101176931178318,1.297279,0.00013125470810207722
2025-01-14 17:05:30,0.000101126957390321,1.297279,0.00013118987815635824
2025-01-14 17:06:07,0.000101255373012269,1.297279,0.00013135646904598332
2025-01-14 17:06:31,0.00010129515854344,1.297279,0.0001314080819800753
2025-01-14 17:07:08,0.000101236118102504,1.297279,0.0001313314900558983
2025-01-14 17:07:32,0.000101285163745496,1.297279,0.0001313951159385933
2025-01-14 17:08:09,0.000101296085750924,1.297279,0.00013140928482687295
2025-01-14 17:08:34,0.000101367620828531,1.297279,0.00013150208578081588
2025-01-14 17:09:10,0.000101446004871973,1.297279,0.00013160377175430827
2025-01-14 17:09:35,0.000101426015655833,1.297279,0.00013157784016398338
2025-01-14 17:10:11,0.000101416021047763,1.297279,0.00013156487436882095
2025-01-14 17:10:36,0.000101426015655833,1.297279,0.00013157784016398338
2025-01-14 17:11:12,0.000101431012959868,1.297279,0.0001315843230615646
