timestamp,lunc_price_usd,ustc_price_usd
2026-03-26 15:10:17,0.00003749,0.00469834
2026-03-26 15:16:28,0.00003742,0.00469092
2026-03-26 15:22:38,0.00003738,0.00469090
2026-03-26 15:28:49,0.00003745,0.00469272
2026-03-26 15:35:00,0.00003745,0.00469824
2026-03-26 15:41:11,0.00003754,0.00469826
2026-03-26 15:47:29,0.00003772,0.00470109
2026-03-26 15:53:39,0.00003775,0.00470653
2026-03-26 15:59:49,0.00003768,0.00470094
2026-03-26 16:06:00,0.00003772,0.00469548
2026-03-26 16:12:10,0.00003778,0.00469358
2026-03-26 16:18:21,0.00003774,0.00469258
2026-03-26 16:24:31,0.00003778,0.00468456
2026-03-26 16:30:41,0.00003778,0.00467610
2026-03-26 16:36:52,0.00003781,0.00467437
2026-03-26 16:43:03,0.00003778,0.00466655
2026-03-26 16:49:14,0.00003782,0.00467363
2026-03-26 16:55:25,0.00003787,0.00467429
2026-03-26 17:01:36,0.00003791,0.00467698
2026-03-26 17:07:47,0.00003791,0.00468584
2026-03-26 17:13:57,0.00003788,0.00468135
2026-03-26 17:20:08,0.00003786,0.00467970
2026-03-26 17:26:19,0.00003785,0.00467862
2026-03-26 17:32:29,0.00003792,0.00467924
2026-03-26 17:38:40,0.00003795,0.00468005
2026-03-26 17:44:51,0.00003799,0.00467944
2026-03-26 17:51:01,0.00003795,0.00467193
2026-03-26 17:57:12,0.00003786,0.00466417
2026-03-26 18:03:24,0.00003799,0.00466431
2026-03-26 18:09:35,0.00003805,0.00465858
2026-03-26 18:15:45,0.00003808,0.00466219
2026-03-26 18:21:55,0.00003794,0.00465254
2026-03-26 18:28:07,0.00003789,0.00464937
2026-03-26 18:34:17,0.00003786,0.00463646
2026-03-26 18:40:28,0.00003793,0.00463686
2026-03-26 18:46:38,0.00003792,0.00463804
2026-03-26 18:52:49,0.00003790,0.00462823
2026-03-26 18:59:00,0.00003793,0.00463830
2026-03-26 19:05:11,0.00003801,0.00463830
2026-03-26 19:11:21,0.00003808,0.00464729
2026-03-26 19:17:32,0.00003807,0.00464711
2026-03-26 19:23:46,0.00003808,0.00464756
2026-03-26 19:29:56,0.00003804,0.00464808
2026-03-26 19:36:07,0.00003798,0.00463079
2026-03-26 19:42:23,0.00003797,0.00464390
2026-03-26 19:48:34,0.00003790,0.00463766
2026-03-26 19:54:44,0.00003787,0.00463563
2026-03-26 20:00:54,0.00003788,0.00463593
2026-03-26 20:07:05,0.00003791,0.00463592
2026-03-26 20:13:15,0.00003806,0.00466109
2026-03-26 20:19:26,0.00003837,0.00466917
2026-03-26 20:25:36,0.00003834,0.00468652
2026-03-26 20:31:47,0.00003834,0.00469783
2026-03-26 20:37:58,0.00003821,0.00468716
2026-03-26 20:44:08,0.00003823,0.00468641
2026-03-26 20:50:19,0.00003822,0.00467834
2026-03-26 20:56:30,0.00003814,0.00466968
2026-03-26 21:02:40,0.00003813,0.00466724
2026-03-26 21:08:51,0.00003810,0.00466861
2026-03-26 21:15:02,0.00003808,0.00467080
2026-03-26 21:21:12,0.00003811,0.00467712
2026-03-26 21:27:22,0.00003809,0.00468604
2026-03-26 21:33:32,0.00003813,0.00469503
2026-03-26 21:39:43,0.00003817,0.00468243
2026-03-26 21:45:53,0.00003824,0.00469798
2026-03-26 21:52:03,0.00003826,0.00470268
2026-03-26 21:58:14,0.00003827,0.00469274
2026-03-26 22:04:24,0.00003823,0.00469024
2026-03-26 22:10:34,0.00003822,0.00469311
2026-03-26 22:16:45,0.00003822,0.00469486
2026-03-26 22:22:54,0.00003822,0.00469469
2026-03-26 22:29:05,0.00003824,0.00468946
2026-03-26 22:35:15,0.00003827,0.00469002
2026-03-26 22:41:26,0.00003829,0.00469030
2026-03-26 22:47:36,0.00003848,0.00468691
2026-03-26 22:53:46,0.00003854,0.00469020
2026-03-26 22:59:57,0.00003853,0.00468635
2026-03-26 23:06:07,0.00003859,0.00469353
2026-03-26 23:12:17,0.00003846,0.00469625
2026-03-26 23:18:27,0.00003838,0.00468533
2026-03-26 23:24:37,0.00003834,0.00468798
2026-03-26 23:30:48,0.00003834,0.00467940
2026-03-26 23:36:58,0.00003833,0.00467768
2026-03-26 23:43:08,0.00003836,0.00467682
2026-03-26 23:49:18,0.00003842,0.00467669
2026-03-26 23:55:28,0.00003840,0.00467678
2026-03-27 00:01:38,0.00003836,0.00467702
2026-03-27 00:07:49,0.00003836,0.00467605
2026-03-27 00:13:59,0.00003836,0.00467957
2026-03-27 00:20:10,0.00003834,0.00468082
2026-03-27 00:26:20,0.00003847,0.00467630
2026-03-27 00:32:30,0.00003855,0.00467768
2026-03-27 00:38:41,0.00003859,0.00467281
2026-03-27 00:44:51,0.00003853,0.00467164
2026-03-27 00:51:16,0.00003854,0.00466562
2026-03-27 00:57:26,0.00003861,0.00467115
2026-03-27 01:03:37,0.00003866,0.00467197
2026-03-27 01:09:47,0.00003866,0.00467821
2026-03-27 01:15:57,0.00003851,0.00468092
2026-03-27 01:22:08,0.00003827,0.00468248
2026-03-27 01:28:19,0.00003820,0.00468358
2026-03-27 01:34:29,0.00003820,0.00468195
2026-03-27 01:40:39,0.00003819,0.00468228
2026-03-27 01:46:49,0.00003821,0.00468194
2026-03-27 01:52:59,0.00003817,0.00468282
2026-03-27 01:59:10,0.00003819,0.00468277
2026-03-27 02:05:20,0.00003821,0.00468974
2026-03-27 02:11:30,0.00003820,0.00469412
2026-03-27 02:17:40,0.00003816,0.00469222
2026-03-27 02:23:50,0.00003812,0.00469326
2026-03-27 02:30:01,0.00003811,0.00468767
2026-03-27 02:36:11,0.00003813,0.00469044
2026-03-27 02:42:22,0.00003810,0.00468943
2026-03-27 02:48:32,0.00003811,0.00468781
2026-03-27 02:54:43,0.00003811,0.00468397
2026-03-27 03:00:53,0.00003811,0.00468587
2026-03-27 03:07:04,0.00003802,0.00468740
2026-03-27 03:13:14,0.00003797,0.00467999
2026-03-27 03:19:24,0.00003799,0.00467873
2026-03-27 03:25:34,0.00003801,0.00467934
2026-03-27 03:31:44,0.00003799,0.00467909
2026-03-27 03:37:54,0.00003796,0.00468330
2026-03-27 03:44:04,0.00003793,0.00467836
2026-03-27 03:50:13,0.00003791,0.00467917
2026-03-27 03:56:24,0.00003793,0.00467900
2026-03-27 04:02:34,0.00003791,0.00466381
2026-03-27 04:08:44,0.00003791,0.00465689
2026-03-27 04:14:54,0.00003793,0.00465335
2026-03-27 04:21:04,0.00003801,0.00465982
2026-03-27 04:27:14,0.00003801,0.00466537
2026-03-27 04:33:24,0.00003806,0.00467220
2026-03-27 04:39:34,0.00003809,0.00467339
2026-03-27 04:45:44,0.00003806,0.00467822
2026-03-27 04:51:53,0.00003808,0.00468509
2026-03-27 04:58:03,0.00003807,0.00467215
2026-03-27 05:04:13,0.00003804,0.00466915
2026-03-27 05:10:24,0.00003808,0.00467879
2026-03-27 05:16:33,0.00003811,0.00469123
2026-03-27 05:22:44,0.00003819,0.00469946
2026-03-27 05:28:53,0.00003820,0.00469511
2026-03-27 05:35:03,0.00003819,0.00469494
2026-03-27 05:41:14,0.00003820,0.00469545
2026-03-27 05:47:23,0.00003820,0.00470202
2026-03-27 05:53:33,0.00003821,0.00470303
2026-03-27 05:59:43,0.00003823,0.00469821
2026-03-27 06:05:53,0.00003822,0.00470534
2026-03-27 06:12:05,0.00003820,0.00469659
2026-03-27 06:18:16,0.00003814,0.00470139
2026-03-27 06:24:25,0.00003808,0.00469584
2026-03-27 06:30:35,0.00003808,0.00469587
2026-03-27 06:36:46,0.00003802,0.00469562
2026-03-27 06:42:56,0.00003800,0.00468834
2026-03-27 06:49:06,0.00003803,0.00469757
2026-03-27 06:55:16,0.00003813,0.00469960
2026-03-27 07:01:27,0.00003818,0.00469642
2026-03-27 07:07:36,0.00003818,0.00469181
2026-03-27 07:13:46,0.00003815,0.00469059
2026-03-27 07:19:57,0.00003811,0.00469550
2026-03-27 07:26:08,0.00003814,0.00469457
2026-03-27 07:32:19,0.00003817,0.00470596
2026-03-27 07:38:29,0.00003813,0.00470524
2026-03-27 07:44:39,0.00003810,0.00472009
2026-03-27 07:50:49,0.00003814,0.00472158
2026-03-27 07:56:59,0.00003815,0.00471991
2026-03-27 08:03:09,0.00003814,0.00470865
2026-03-27 08:09:19,0.00003816,0.00469882
2026-03-27 08:15:29,0.00003815,0.00470338
2026-03-27 08:21:39,0.00003815,0.00469804
2026-03-27 08:27:49,0.00003818,0.00469720
2026-03-27 08:33:59,0.00003818,0.00469995
2026-03-27 08:40:10,0.00003791,0.00465766
2026-03-27 08:46:20,0.00003789,0.00465676
2026-03-27 08:52:30,0.00003792,0.00466658
2026-03-27 08:58:40,0.00003790,0.00465861
2026-03-27 09:04:50,0.00003780,0.00465844
2026-03-27 09:11:01,0.00003760,0.00464730
2026-03-27 09:17:11,0.00003757,0.00464293
2026-03-27 09:23:21,0.00003757,0.00463967
2026-03-27 09:29:31,0.00003769,0.00465473
2026-03-27 09:35:40,0.00003769,0.00465041
2026-03-27 09:41:50,0.00003768,0.00463644
2026-03-27 09:48:01,0.00003764,0.00464273
2026-03-27 09:54:11,0.00003762,0.00463416
2026-03-27 10:00:20,0.00003759,0.00464346
2026-03-27 10:06:30,0.00003754,0.00464248
2026-03-27 10:12:40,0.00003752,0.00464171
2026-03-27 10:18:50,0.00003751,0.00464948
2026-03-27 10:25:00,0.00003751,0.00464762
2026-03-27 10:31:10,0.00003756,0.00465080
2026-03-27 10:37:20,0.00003757,0.00466055
2026-03-27 10:43:30,0.00003717,0.00451089
2026-03-27 10:49:41,0.00003696,0.00448719
2026-03-27 10:55:51,0.00003678,0.00444873
2026-03-27 11:02:02,0.00003668,0.00443258
2026-03-27 11:08:12,0.00003681,0.00445548
2026-03-27 11:14:23,0.00003688,0.00446186
2026-03-27 11:20:32,0.00003689,0.00446885
2026-03-27 11:26:42,0.00003691,0.00446935
2026-03-27 11:32:52,0.00003691,0.00448084
2026-03-27 11:39:02,0.00003689,0.00449167
2026-03-27 11:45:13,0.00003691,0.00449996
2026-03-27 11:51:24,0.00003684,0.00449805
2026-03-27 11:57:34,0.00003678,0.00449458
2026-03-27 12:03:44,0.00003671,0.00448599
2026-03-27 12:09:55,0.00003663,0.00447995
2026-03-27 12:16:05,0.00003656,0.00447570
2026-03-27 12:22:15,0.00003656,0.00448643
2026-03-27 12:28:25,0.00003655,0.00449125
2026-03-27 12:34:36,0.00003650,0.00448616
2026-03-27 12:40:46,0.00003653,0.00449336
2026-03-27 12:46:56,0.00003658,0.00448787
2026-03-27 12:53:06,0.00003658,0.00448713
2026-03-27 12:59:16,0.00003661,0.00449195
2026-03-27 13:05:26,0.00003665,0.00450695
2026-03-27 13:11:37,0.00003666,0.00452394
2026-03-27 13:17:47,0.00003669,0.00450548
2026-03-27 13:23:57,0.00003671,0.00450059
2026-03-27 13:30:08,0.00003675,0.00451726
2026-03-27 13:36:18,0.00003669,0.00450013
2026-03-27 13:42:29,0.00003674,0.00449495
2026-03-27 13:48:40,0.00003678,0.00449738
2026-03-27 13:54:50,0.00003683,0.00450214
2026-03-27 14:01:01,0.00003688,0.00449598
2026-03-27 14:07:11,0.00003689,0.00450208
2026-03-27 14:13:22,0.00003692,0.00449702
2026-03-27 14:19:32,0.00003690,0.00450520
2026-03-27 14:25:43,0.00003674,0.00450237
2026-03-27 14:31:54,0.00003666,0.00448786
2026-03-27 14:38:04,0.00003670,0.00449128
2026-03-27 14:44:16,0.00003676,0.00449210
2026-03-27 14:50:27,0.00003674,0.00449472
2026-03-27 14:56:38,0.00003677,0.00450017
2026-03-27 15:02:48,0.00003681,0.00450327
2026-03-27 15:08:59,0.00003681,0.00449886
2026-03-27 15:15:10,0.00003679,0.00451135
2026-03-27 15:21:20,0.00003674,0.00450410
2026-03-27 15:27:31,0.00003665,0.00450912
2026-03-27 15:33:42,0.00003673,0.00451965
2026-03-27 15:39:52,0.00003677,0.00453171
2026-03-27 15:46:04,0.00003676,0.00452637
2026-03-27 15:52:14,0.00003673,0.00452570
2026-03-27 15:58:25,0.00003665,0.00451459
2026-03-27 16:04:36,0.00003654,0.00449831
2026-03-27 16:10:46,0.00003654,0.00448082
2026-03-27 16:16:57,0.00003656,0.00447434
2026-03-27 16:23:07,0.00003667,0.00447406
2026-03-27 16:29:18,0.00003661,0.00446721
2026-03-27 16:35:28,0.00003662,0.00446381
2026-03-27 16:41:39,0.00003662,0.00445581
2026-03-27 16:47:49,0.00003673,0.00445695
2026-03-27 16:53:59,0.00003672,0.00445612
2026-03-27 17:00:10,0.00003664,0.00445675
2026-03-27 17:06:21,0.00003667,0.00445686
2026-03-27 17:12:31,0.00003672,0.00447891
2026-03-27 17:18:42,0.00003676,0.00448388
2026-03-27 17:24:53,0.00003671,0.00447699
2026-03-27 17:31:03,0.00003662,0.00447533
2026-03-27 17:37:14,0.00003660,0.00448146
2026-03-27 17:43:24,0.00003659,0.00447564
2026-03-27 17:49:35,0.00003652,0.00446122
2026-03-27 17:55:45,0.00003649,0.00445333
2026-03-27 18:01:56,0.00003649,0.00445318
2026-03-27 18:08:06,0.00003647,0.00445236
2026-03-27 18:14:16,0.00003637,0.00445044
2026-03-27 18:20:27,0.00003638,0.00444540
2026-03-27 18:26:38,0.00003627,0.00443482
2026-03-27 18:32:48,0.00003624,0.00443626
2026-03-27 18:38:59,0.00003625,0.00443549
2026-03-27 18:45:09,0.00003630,0.00443535
2026-03-27 18:51:20,0.00003638,0.00444723
2026-03-27 18:57:31,0.00003636,0.00444833
2026-03-27 19:03:41,0.00003636,0.00445167
2026-03-27 19:09:52,0.00003634,0.00444500
2026-03-27 19:16:03,0.00003633,0.00444180
2026-03-27 19:22:13,0.00003637,0.00444272
2026-03-27 19:28:24,0.00003638,0.00444994
2026-03-27 19:34:34,0.00003645,0.00445410
2026-03-27 19:40:44,0.00003646,0.00446182
2026-03-27 19:46:55,0.00003645,0.00446251
2026-03-27 19:53:05,0.00003645,0.00446285
2026-03-27 19:59:16,0.00003648,0.00446707
2026-03-27 20:05:26,0.00003651,0.00447068
2026-03-27 20:11:37,0.00003649,0.00447823
2026-03-27 20:17:48,0.00003646,0.00448034
2026-03-27 20:23:58,0.00003642,0.00448060
2026-03-27 20:30:08,0.00003634,0.00447575
2026-03-27 20:36:18,0.00003630,0.00447529
2026-03-27 20:42:29,0.00003632,0.00447490
2026-03-27 20:48:40,0.00003638,0.00447519
2026-03-27 20:54:50,0.00003643,0.00447524
2026-03-27 21:01:00,0.00003644,0.00447566
2026-03-27 21:07:11,0.00003645,0.00448123
2026-03-27 21:13:21,0.00003646,0.00448327
2026-03-27 21:19:31,0.00003641,0.00449551
2026-03-27 21:25:41,0.00003642,0.00449608
2026-03-27 21:31:51,0.00003644,0.00449555
2026-03-27 21:38:01,0.00003645,0.00449657
2026-03-27 21:44:11,0.00003645,0.00449875
2026-03-27 21:50:21,0.00003647,0.00449208
2026-03-27 21:56:31,0.00003646,0.00449188
2026-03-27 22:02:41,0.00003636,0.00448646
2026-03-27 22:08:52,0.00003632,0.00447332
2026-03-27 22:15:02,0.00003632,0.00447979
2026-03-27 22:21:12,0.00003628,0.00448140
2026-03-27 22:27:23,0.00003625,0.00446893
2026-03-27 22:33:33,0.00003628,0.00446647
2026-03-27 22:39:43,0.00003625,0.00446474
2026-03-27 22:45:54,0.00003627,0.00446380
2026-03-27 22:52:04,0.00003627,0.00446352
2026-03-27 22:58:14,0.00003625,0.00446954
2026-03-27 23:04:24,0.00003628,0.00446511
2026-03-27 23:10:34,0.00003629,0.00445562
2026-03-27 23:16:44,0.00003629,0.00444832
2026-03-27 23:22:54,0.00003632,0.00444588
2026-03-27 23:29:04,0.00003640,0.00445438
2026-03-27 23:35:14,0.00003639,0.00445585
2026-03-27 23:41:24,0.00003641,0.00445546
2026-03-27 23:47:34,0.00003641,0.00446154
2026-03-27 23:53:44,0.00003644,0.00446310
2026-03-27 23:59:55,0.00003644,0.00446282
2026-03-28 00:06:05,0.00003651,0.00446221
2026-03-28 00:12:16,0.00003648,0.00446278
2026-03-28 00:18:26,0.00003654,0.00445987
2026-03-28 00:24:36,0.00003653,0.00446062
2026-03-28 00:30:45,0.00003652,0.00446768
2026-03-28 00:36:55,0.00003651,0.00446858
2026-03-28 00:43:05,0.00003654,0.00447088
2026-03-28 00:49:16,0.00003653,0.00446391
2026-03-28 00:55:25,0.00003652,0.00446626
2026-03-28 01:01:36,0.00003654,0.00446970
2026-03-28 01:07:46,0.00003655,0.00446414
2026-03-28 01:13:56,0.00003649,0.00445566
2026-03-28 01:20:06,0.00003643,0.00444555
2026-03-28 01:26:16,0.00003645,0.00444359
2026-03-28 01:32:26,0.00003646,0.00444325
2026-03-28 01:38:36,0.00003638,0.00442676
2026-03-28 01:44:46,0.00003645,0.00441819
2026-03-28 01:50:56,0.00003648,0.00442214
2026-03-28 01:57:06,0.00003653,0.00442339
2026-03-28 02:03:16,0.00003656,0.00442528
2026-03-28 02:09:26,0.00003650,0.00443938
2026-03-28 02:15:36,0.00003647,0.00443941
2026-03-28 02:21:46,0.00003646,0.00443434
2026-03-28 02:27:56,0.00003646,0.00443190
2026-03-28 02:34:06,0.00003646,0.00442120
2026-03-28 02:40:16,0.00003644,0.00441844
2026-03-28 02:46:27,0.00003646,0.00442387
2026-03-28 02:52:37,0.00003647,0.00443115
2026-03-28 02:58:47,0.00003650,0.00443159
2026-03-28 03:04:57,0.00003653,0.00442368
2026-03-28 03:11:07,0.00003650,0.00442420
2026-03-28 03:17:17,0.00003650,0.00442895
2026-03-28 03:23:27,0.00003649,0.00443035
2026-03-28 03:29:37,0.00003653,0.00443244
2026-03-28 03:35:47,0.00003656,0.00443258
2026-03-28 03:41:57,0.00003654,0.00442498
2026-03-28 03:48:08,0.00003645,0.00442561
2026-03-28 03:54:18,0.00003640,0.00443218
2026-03-28 04:00:28,0.00003640,0.00443016
2026-03-28 04:06:38,0.00003641,0.00443031
2026-03-28 04:12:48,0.00003638,0.00442288
2026-03-28 04:18:58,0.00003641,0.00442791
2026-03-28 04:25:09,0.00003641,0.00443157
2026-03-28 04:31:19,0.00003641,0.00443197
2026-03-28 04:37:29,0.00003641,0.00442493
2026-03-28 04:43:39,0.00003642,0.00442475
2026-03-28 04:49:50,0.00003640,0.00443051
2026-03-28 04:56:00,0.00003642,0.00443148
2026-03-28 05:02:10,0.00003641,0.00442425
2026-03-28 05:08:20,0.00003636,0.00441555
2026-03-28 05:14:30,0.00003632,0.00441829
2026-03-28 05:20:41,0.00003635,0.00442330
2026-03-28 05:26:51,0.00003639,0.00442846
2026-03-28 05:33:01,0.00003638,0.00442341
2026-03-28 05:39:11,0.00003639,0.00442465
2026-03-28 05:45:21,0.00003638,0.00441576
2026-03-28 05:51:31,0.00003640,0.00442192
2026-03-28 05:57:42,0.00003639,0.00442383
2026-03-28 06:03:52,0.00003638,0.00442384
2026-03-28 06:10:02,0.00003636,0.00442531
2026-03-28 06:16:14,0.00003639,0.00442746
2026-03-28 06:22:24,0.00003649,0.00444824
2026-03-28 06:28:34,0.00003650,0.00445902
2026-03-28 06:34:44,0.00003650,0.00445730
2026-03-28 06:40:54,0.00003654,0.00445626
2026-03-28 06:47:05,0.00003653,0.00445666
2026-03-28 06:53:15,0.00003656,0.00445633
2026-03-28 06:59:25,0.00003656,0.00445600
2026-03-28 07:05:35,0.00003655,0.00444813
2026-03-28 07:11:45,0.00003655,0.00444626
2026-03-28 07:17:55,0.00003656,0.00444520
2026-03-28 07:24:05,0.00003656,0.00445438
2026-03-28 07:30:15,0.00003656,0.00444984
2026-03-28 07:36:25,0.00003656,0.00444866
2026-03-28 07:42:35,0.00003655,0.00444714
2026-03-28 07:48:45,0.00003658,0.00444749
2026-03-28 07:54:55,0.00003661,0.00446171
2026-03-28 08:01:06,0.00003662,0.00446065
2026-03-28 08:07:16,0.00003666,0.00445572
2026-03-28 08:13:26,0.00003668,0.00446131
2026-03-28 08:19:37,0.00003667,0.00446279
2026-03-28 08:25:48,0.00003669,0.00446862
2026-03-28 08:31:58,0.00003661,0.00447135
2026-03-28 08:38:08,0.00003660,0.00446918
2026-03-28 08:44:18,0.00003661,0.00446324
2026-03-28 08:50:28,0.00003663,0.00446267
2026-03-28 08:56:38,0.00003663,0.00446589
2026-03-28 09:02:48,0.00003664,0.00445821
2026-03-28 09:08:58,0.00003665,0.00445512
2026-03-28 09:15:08,0.00003665,0.00445402
2026-03-28 09:21:19,0.00003665,0.00445555
